{'name': 'P1', 'line': 1, 'arrival_time': '08:00', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 12.25, 'total_time': 0, 'shift': 0}
{'name': 'P2', 'line': 1, 'arrival_time': '08:00', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 12.25, 'total_time': 0, 'shift': 0}
{'name': 'P3', 'line': 1, 'arrival_time': '08:05', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '08:47', 'delay': 21.0, 'total_time': 0, 'shift': 0}
{'name': 'P4', 'line': 1, 'arrival_time': '08:05', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 11.0, 'total_time': 0, 'shift': 0}
{'name': 'P5', 'line': 2, 'arrival_time': '08:47', 'boarding_station': 'Junction5', 'destination': 'Junction6', 'leaving_time': '09:49', 'delay': 48.0, 'total_time': 0, 'shift': 0}
{'name': 'P6', 'line': 2, 'arrival_time': '08:47', 'boarding_station': 'Junction5', 'destination': 'Junction6', 'leaving_time': '09:49', 'delay': 48.0, 'total_time': 0, 'shift': 0}
{'name': 'P7', 'line': 1, 'arrival_time': '08:18', 'boarding_station': 'Junction1', 'destination': 'Junction2', 'leaving_time': '08:47', 'delay': 14.5, 'total_time': 0, 'shift': 0}
{'name': 'P8', 'line': 2, 'arrival_time': '08:47', 'boarding_station': 'Junction5', 'destination': 'Junction6', 'leaving_time': '09:49', 'delay': 45.0, 'total_time': 0, 'shift': 0}
{'name': 'P9', 'line': 1, 'arrival_time': '08:21', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 7.0, 'total_time': 0, 'shift': 0}
{'name': 'P10', 'line': 1, 'arrival_time': '08:23', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 6.5, 'total_time': 0, 'shift': 0}
{'name': 'P11', 'line': 1, 'arrival_time': '08:00', 'boarding_station': 'Junction2', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 24.5, 'total_time': 0, 'shift': 0}
{'name': 'P12', 'line': 2, 'arrival_time': '08:00', 'boarding_station': 'Junction4', 'destination': 'Junction5', 'leaving_time': '09:47', 'delay': 53.5, 'total_time': 0, 'shift': 0}
{'name': 'P13', 'line': 2, 'arrival_time': '08:00', 'boarding_station': 'Junction4', 'destination': 'Junction5', 'leaving_time': '09:47', 'delay': 53.5, 'total_time': 0, 'shift': 0}
{'name': 'P14', 'line': 2, 'arrival_time': '08:00', 'boarding_station': 'Junction4', 'destination': 'Junction5', 'leaving_time': '09:47', 'delay': 53.5, 'total_time': 0, 'shift': 0}
{'name': 'P15', 'line': 2, 'arrival_time': '08:03', 'boarding_station': 'Junction4', 'destination': 'Junction6', 'leaving_time': '09:49', 'delay': 26.5, 'total_time': 0, 'shift': 0}
{'name': 'P16', 'line': 2, 'arrival_time': '08:03', 'boarding_station': 'Junction4', 'destination': 'Junction5', 'leaving_time': '09:47', 'delay': 52.0, 'total_time': 0, 'shift': 0}
{'name': 'P17', 'line': 2, 'arrival_time': '08:00', 'boarding_station': 'Junction5', 'destination': 'Junction6', 'leaving_time': '09:49', 'delay': 54.5, 'total_time': 0, 'shift': 0}
